-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/build/urdf_description
-- Install configuration: ""
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/ament_index/resource_index/package_run_dependencies/urdf_description
-- Installing: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/ament_index/resource_index/parent_prefix_path/urdf_description
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/environment/ament_prefix_path.sh
-- Installing: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/environment/path.sh
-- Installing: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/environment/path.dsv
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/local_setup.bash
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/local_setup.sh
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/local_setup.zsh
-- Installing: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/local_setup.dsv
-- Installing: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/package.dsv
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/ament_index/resource_index/packages/urdf_description
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig.cmake
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig-version.cmake
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/package.xml
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/launch
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/launch/display.launch.py
-- Installing: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/launch/gazebo.launch.py
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/ear_right.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/ear_left.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/left_foot.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/right_foot.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/right_hip.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/pelvis.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/left_thigh.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/left_shin.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/head_body_pitch.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/right_shin.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/neck.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/left_hip.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/head_body_yaw.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/left_hip_rotation.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/right_hip_rotation.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/head_body_roll.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/meshes/right_thigh.stl
-- Up-to-date: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/urdf
-- Installing: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/src/urdf_description/install/urdf_description/share/urdf_description/urdf/go_bdx.urdf
