[0.169s] Invoking command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/marker:/opt/ros/humble /usr/bin/cmake --build /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description -- -j12 -l12
[0.196s] Invoked command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/marker:/opt/ros/humble /usr/bin/cmake --build /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description -- -j12 -l12
[0.204s] Invoking command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/marker:/opt/ros/humble /usr/bin/cmake --install /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description
[0.209s] -- Install configuration: ""
[0.209s] -- Execute custom install script
[0.209s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/ament_index/resource_index/package_run_dependencies/urdf_description
[0.210s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/ament_index/resource_index/parent_prefix_path/urdf_description
[0.210s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/environment/ament_prefix_path.sh
[0.210s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/environment/ament_prefix_path.dsv
[0.210s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/environment/path.sh
[0.210s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/environment/path.dsv
[0.210s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/local_setup.bash
[0.211s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/local_setup.sh
[0.211s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/local_setup.zsh
[0.211s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/local_setup.dsv
[0.211s] -- Symlinking: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/package.dsv
[0.218s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/ament_index/resource_index/packages/urdf_description
[0.219s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig.cmake
[0.219s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/cmake/urdf_descriptionConfig-version.cmake
[0.219s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/package.xml
[0.219s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/launch/display.launch.py
[0.219s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/launch/gazebo.launch.py
[0.219s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/launch/main.launch.py
[0.220s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/ear_left.stl
[0.220s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/ear_right.stl
[0.220s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/head_body_pitch.stl
[0.220s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/head_body_roll.stl
[0.220s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/head_body_yaw.stl
[0.221s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_foot.stl
[0.221s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_hip.stl
[0.221s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_hip_rotation.stl
[0.221s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_shin.stl
[0.221s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/left_thigh.stl
[0.221s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/neck.stl
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/pelvis.stl
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_foot.stl
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_hip.stl
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_hip_rotation.stl
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_shin.stl
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/meshes/right_thigh.stl
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/urdf/go_bdx.urdf.xacro
[0.222s] -- Up-to-date symlink: /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/urdf_description/share/urdf_description/config/controllers.yaml
[0.225s] Invoked command in '/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sofia/sextoSem/robotica_inteligente/humanoides/disney/install/marker:/opt/ros/humble /usr/bin/cmake --install /home/sofia/sextoSem/robotica_inteligente/humanoides/disney/build/urdf_description
